sib_1	29465278	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav
sib_1	30061478	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 03 Weightless.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 03 Weightless.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 03 Weightless.wav
sib_1	33714434	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 17 Lower Deck.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 17 Lower Deck.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 17 Lower Deck.wav
sib_1	23993440	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 18 Sub Below.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 18 Sub Below.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 18 Sub Below.wav
sib_1	30342040	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 06 Below The Surface.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 06 Below The Surface.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 06 Below The Surface.wav
sib_1	33708686	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 01 Pin Points.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 01 Pin Points.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 01 Pin Points.wav
sib_1	20149674	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 10 Reverent A.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 10 Reverent A.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 10 Reverent A.wav
sib_1	35219778	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 07 The Factory.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 07 The Factory.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 07 The Factory.wav
sib_1	33407146	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 04 Distant Energy.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 04 Distant Energy.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 04 Distant Energy.wav
sib_1	29204426	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 09 Certainty.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 09 Certainty.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 09 Certainty.wav
sib_1	30019714	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/03 Weightless.wav	02_中文音效合集/布斯的音效库/气氛音效/03 Weightless.wav	02_中文音效合集/布斯的音效库/气氛音效/03 Weightless.wav
sib_1	33407146	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/04 Distant Energy.wav	02_中文音效合集/布斯的音效库/气氛音效/04 Distant Energy.wav	02_中文音效合集/布斯的音效库/气氛音效/04 Distant Energy.wav
sib_1	34285682	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/13 Down There.wav	02_中文音效合集/布斯的音效库/气氛音效/13 Down There.wav	02_中文音效合集/布斯的音效库/气氛音效/13 Down There.wav
sib_1	22837610	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/08 Standstill.wav	02_中文音效合集/布斯的音效库/气氛音效/08 Standstill.wav	02_中文音效合集/布斯的音效库/气氛音效/08 Standstill.wav
sib_1	33667722	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/01 Pin Points.wav	02_中文音效合集/布斯的音效库/气氛音效/01 Pin Points.wav	02_中文音效合集/布斯的音效库/气氛音效/01 Pin Points.wav
sib_1	32012496	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/14 Boiler Room.wav	02_中文音效合集/布斯的音效库/气氛音效/14 Boiler Room.wav	02_中文音效合集/布斯的音效库/气氛音效/14 Boiler Room.wav
sib_1	21889898	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/05 Hum.wav	02_中文音效合集/布斯的音效库/气氛音效/05 Hum.wav	02_中文音效合集/布斯的音效库/气氛音效/05 Hum.wav
sib_1	24658522	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/11 Reverent B.wav	02_中文音效合集/布斯的音效库/气氛音效/11 Reverent B.wav	02_中文音效合集/布斯的音效库/气氛音效/11 Reverent B.wav
sib_1	33409168	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/02 Transcend.wav	02_中文音效合集/布斯的音效库/气氛音效/02 Transcend.wav	02_中文音效合集/布斯的音效库/气氛音效/02 Transcend.wav
sib_1	35215284	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/07 The Factory.wav	02_中文音效合集/布斯的音效库/气氛音效/07 The Factory.wav	02_中文音效合集/布斯的音效库/气氛音效/07 The Factory.wav
sib_1	29446458	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/16 Hollow.wav	02_中文音效合集/布斯的音效库/气氛音效/16 Hollow.wav	02_中文音效合集/布斯的音效库/气氛音效/16 Hollow.wav
sib_1	28120112	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/15 Stranded.wav	02_中文音效合集/布斯的音效库/气氛音效/15 Stranded.wav	02_中文音效合集/布斯的音效库/气氛音效/15 Stranded.wav
sib_1	23917330	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/18 Sub Below.wav	02_中文音效合集/布斯的音效库/气氛音效/18 Sub Below.wav	02_中文音效合集/布斯的音效库/气氛音效/18 Sub Below.wav
sib_1	33714416	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/17 Lower Deck.wav	02_中文音效合集/布斯的音效库/气氛音效/17 Lower Deck.wav	02_中文音效合集/布斯的音效库/气氛音效/17 Lower Deck.wav
sib_1	30266786	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/12 Glass Machine.wav	02_中文音效合集/布斯的音效库/气氛音效/12 Glass Machine.wav	02_中文音效合集/布斯的音效库/气氛音效/12 Glass Machine.wav
sib_1	22363954	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/10 Reverent A.wav	02_中文音效合集/布斯的音效库/气氛音效/10 Reverent A.wav	02_中文音效合集/布斯的音效库/气氛音效/10 Reverent A.wav
sib_1	29810642	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/09 Certainty.wav	02_中文音效合集/布斯的音效库/气氛音效/09 Certainty.wav	02_中文音效合集/布斯的音效库/气氛音效/09 Certainty.wav
sib_1	30280290	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones/06 Below The Surface.wav	02_中文音效合集/布斯的音效库/气氛音效/06 Below The Surface.wav	02_中文音效合集/布斯的音效库/气氛音效/06 Below The Surface.wav
sib_1	22583218	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 10 Reverent A.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 10 Reverent A.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 10 Reverent A.wav
sib_1	29723242	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 15 Stranded.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 15 Stranded.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 15 Stranded.wav
sib_1	35800922	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 17 Lower Deck.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 17 Lower Deck.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 17 Lower Deck.wav
sib_1	29402074	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 09 Certainty.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 09 Certainty.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 09 Certainty.wav
sib_1	35356210	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 14 Boiler Room.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 14 Boiler Room.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 14 Boiler Room.wav
sib_1	27030298	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 11 Reverent B.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 11 Reverent B.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 11 Reverent B.wav
sib_1	36640922	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 07 The Factory.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 07 The Factory.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 07 The Factory.wav
sib_1	36789162	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 13 Down There.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 13 Down There.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 13 Down There.wav
sib_1	30563250	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 16 Hollow.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 16 Hollow.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 16 Hollow.wav
sib_1	32440906	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 04 Distant Energy.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 04 Distant Energy.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 04 Distant Energy.wav
sib_1	26733818	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 08 Standstill.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 08 Standstill.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 08 Standstill.wav
sib_1	33676202	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 12 Glass Machine.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 12 Glass Machine.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 12 Glass Machine.wav
sib_1	31724426	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 03 Weightless.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 03 Weightless.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 03 Weightless.wav
sib_1	30958546	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 06 Below The Surface.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 06 Below The Surface.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 06 Below The Surface.wav
sib_1	34120914	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 01 Pin Points.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 01 Pin Points.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 01 Pin Points.wav
sib_1	24436162	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 05 Hum.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 05 Hum.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 05 Hum.wav
sib_1	27771466	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 18 Sub Below.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 18 Sub Below.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 18 Sub Below.wav
sib_1	36295042	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Space/SP 02 Transcend.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 02 Transcend.wav	02_中文音效合集/布斯的音效库/气氛音效/SP 02 Transcend.wav
sib_1	1300060	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/03 - Whooshes/Whooshes/16 Swift Pan.wav	02_中文音效合集/布斯的音效库/转场音效-whooosh/16 Swift Pan.wav	02_中文音效合集/布斯的音效库/转场音效-whooosh/16 Swift Pan.wav
sib_1	4537794	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/03 - Whooshes/Whooshes/01 Air Dock.wav	02_中文音效合集/布斯的音效库/转场音效-whooosh/01 Air Dock.wav	02_中文音效合集/布斯的音效库/转场音效-whooosh/01 Air Dock.wav
sib_1	1953698	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/03 - Whooshes/Whooshes/12 Depth.wav	02_中文音效合集/布斯的音效库/转场音效-whooosh/12 Depth.wav	02_中文音效合集/布斯的音效库/转场音效-whooosh/12 Depth.wav
sib_1	1740818	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/03 - Whooshes/Whooshes/02 Velocity Whoosh.wav	02_中文音效合集/布斯的音效库/转场音效-whooosh/02 Velocity Whoosh.wav	02_中文音效合集/布斯的音效库/转场音效-whooosh/02 Velocity Whoosh.wav
